2023-05-04 16:00	2050.845	2054.035	2044.385	2049.355	240
2023-05-04 20:00	2049.425	2050.815	2047.385	2049.755	180
2023-05-05 00:00	2049.774	2052.925	2045.395	2049.685	240
2023-05-05 04:00	2049.745	2051.015	2039.285	2040.465	240
2023-05-05 08:00	2040.425	2041.605	2034.695	2035.375	240
2023-05-05 12:00	2035.365	2038.205	1999.455	2015.124	240
2023-05-05 16:00	2015.154	2018.725	2012.935	2017.624	240
2023-05-05 20:00	2017.634	2018.748	2014.631	2016.298	60
2023-05-07 20:00	2016.608	2018.124	2014.134	2015.975	120
2023-05-08 00:00	2015.964	2023.924	2015.064	2023.144	240
2023-05-08 04:00	2023.174	2024.665	2020.014	2021.414	240
2023-05-08 08:00	2021.414	2025.414	2019.904	2022.204	240
2023-05-08 12:00	2022.204	2029.224	2017.804	2027.054	240
2023-05-08 16:00	2027.075	2029.334	2020.175	2020.235	240
2023-05-08 20:00	2020.235	2022.355	2020.085	2021.185	180
2023-05-09 00:00	2021.224	2024.915	2019.344	2024.865	240
2023-05-09 04:00	2024.895	2028.644	2021.614	2024.584	240
2023-05-09 08:00	2024.604	2032.754	2021.344	2030.945	240
2023-05-09 12:00	2030.975	2032.024	2022.864	2026.844	240
2023-05-09 16:00	2026.844	2037.494	2026.794	2034.168	240
2023-05-09 20:00	2034.178	2037.115	2033.634	2036.204	180
2023-05-10 00:00	2036.244	2038.144	2030.414	2031.615	240
2023-05-10 04:00	2031.615	2032.945	2027.375	2031.604	240
2023-05-10 08:00	2031.624	2032.004	2026.138	2029.234	240
2023-05-10 12:00	2029.245	2048.114	2021.434	2024.944	240
2023-05-10 16:00	2024.944	2034.104	2024.444	2030.875	240
2023-05-10 20:00	2030.875	2031.984	2027.308	2031.418	180
2023-05-11 00:00	2031.418	2036.325	2031.054	2032.294	240
2023-05-11 04:00	2032.324	2033.055	2021.714	2025.544	240
2023-05-11 08:00	2025.544	2039.174	2021.594	2036.714	240
2023-05-11 12:00	2036.714	2041.214	2011.044	2013.474	240
2023-05-11 16:00	2013.494	2018.234	2012.794	2014.105	240
2023-05-11 20:00	2014.115	2016.598	2013.665	2016.224	180
2023-05-12 00:00	2016.274	2017.435	2008.654	2011.574	240
2023-05-12 04:00	2011.574	2012.555	2005.595	2008.714	240
2023-05-12 08:00	2008.714	2009.655	2000.825	2004.684	240
2023-05-12 12:00	2004.684	2022.494	2003.404	2009.304	240
2023-05-12 16:00	2009.294	2016.304	2008.225	2010.825	240
2023-05-12 20:00	2010.815	2011.375	2009.798	2009.798	60
2023-05-14 20:00	2007.498	2011.885	2006.998	2009.504	120
2023-05-15 00:00	2009.504	2018.744	2008.595	2013.914	240
2023-05-15 04:00	2013.914	2019.934	2013.204	2018.334	240
2023-05-15 08:00	2018.334	2020.834	2011.824	2013.004	240
2023-05-15 12:00	2013.015	2022.114	2011.424	2017.634	240
2023-05-15 16:00	2017.624	2021.335	2014.345	2014.925	240
2023-05-15 20:00	2014.925	2016.514	2013.644	2014.345	180
2023-05-16 00:00	2014.355	2018.235	2014.095	2016.854	240
2023-05-16 04:00	2016.854	2017.625	2002.604	2010.024	240
2023-05-16 08:00	2009.984	2010.224	2005.054	2005.424	240
2023-05-16 12:00	2005.364	2014.824	1994.545	1995.924	240
2023-05-16 16:00	1995.924	1996.974	1985.405	1989.838	240
2023-05-16 20:00	1989.794	1991.064	1987.955	1989.625	180
2023-05-17 00:00	1989.625	1992.985	1989.625	1991.288	240
2023-05-17 04:00	1991.288	1992.054	1986.654	1987.614	240
2023-05-17 08:00	1987.575	1989.034	1983.634	1987.324	240
2023-05-17 12:00	1987.334	1987.954	1974.935	1980.335	240
2023-05-17 16:00	1980.335	1984.494	1980.024	1982.925	240
2023-05-17 20:00	1982.888	1983.595	1979.945	1982.625	180
2023-05-18 00:00	1982.654	1985.944	1981.315	1982.234	240
2023-05-18 04:00	1982.234	1982.684	1973.368	1974.474	240
2023-05-18 08:00	1974.474	1978.825	1972.074	1974.055	240
2023-05-18 12:00	1974.075	1975.348	1951.885	1955.965	240
2023-05-18 16:00	1955.965	1958.865	1953.855	1957.195	240
2023-05-18 20:00	1957.205	1959.135	1956.418	1958.295	180
2023-05-19 00:00	1958.325	1963.585	1953.905	1963.185	240
2023-05-19 04:00	1963.215	1968.614	1960.515	1966.835	240
2023-05-19 08:00	1966.825	1968.085	1962.185	1963.615	240
2023-05-19 12:00	1963.595	1984.075	1957.095	1974.645	240
2023-05-19 16:00	1974.694	1983.088	1973.025	1976.065	240
2023-05-19 20:00	1976.055	1977.738	1975.315	1977.448	60
2023-05-21 20:00	1976.478	1981.375	1976.478	1980.695	120
2023-05-22 00:00	1980.715	1982.225	1976.195	1977.705	240
2023-05-22 04:00	1977.715	1978.705	1971.145	1976.755	240
2023-05-22 08:00	1976.745	1982.505	1969.695	1972.865	240
2023-05-22 12:00	1972.865	1978.584	1968.765	1972.395	240
2023-05-22 16:00	1972.395	1978.778	1971.615	1972.055	240
2023-05-22 20:00	1972.015	1972.495	1969.415	1969.645	178
2023-05-23 00:00	1969.695	1971.685	1960.165	1962.595	240
2023-05-23 04:00	1962.575	1964.515	1955.308	1957.125	240
2023-05-23 08:00	1957.105	1961.225	1954.084	1958.795	240
2023-05-23 12:00	1958.765	1973.458	1957.625	1967.275	240
2023-05-23 16:00	1967.245	1977.554	1966.225	1974.728	240
2023-05-23 20:00	1974.745	1977.158	1974.118	1974.945	178
2023-05-24 00:00	1974.935	1976.905	1972.654	1976.435	240
2023-05-24 04:00	1976.445	1980.458	1970.585	1973.915	240
2023-05-24 08:00	1973.945	1981.945	1973.435	1981.815	240
2023-05-24 12:00	1981.795	1985.194	1960.375	1962.945	240
2023-05-24 16:00	1962.945	1965.165	1956.548	1958.915	240
2023-05-24 20:00	1958.878	1961.755	1956.104	1959.715	180
2023-05-25 00:00	1959.725	1960.075	1954.905	1957.125	240
2023-05-25 04:00	1957.175	1961.315	1954.835	1959.395	240
2023-05-25 08:00	1959.375	1964.625	1959.155	1961.865	240
2023-05-25 12:00	1961.925	1962.958	1939.044	1945.315	240
2023-05-25 16:00	1945.295	1946.845	1938.658	1940.055	240
2023-05-25 20:00	1940.035	1942.954	1939.335	1940.465	180
2023-05-26 00:00	1940.475	1948.775	1936.655	1948.385	240
2023-05-26 04:00	1948.395	1957.215	1946.885	1956.145	240
2023-05-26 08:00	1956.125	1956.675	1950.955	1951.395	240
2023-05-26 12:00	1951.395	1953.805	1938.685	1943.415	240
2023-05-26 16:00	1943.385	1947.488	1942.705	1947.338	240
2023-05-26 20:00	1947.295	1947.438	1945.178	1945.788	60
2023-05-28 20:00	1942.078	1946.255	1941.098	1943.615	120
2023-05-29 00:00	1943.605	1946.135	1940.145	1945.525	240
2023-05-29 04:00	1945.525	1948.835	1943.735	1944.155	240
2023-05-29 08:00	1944.135	1946.565	1940.755	1946.265	240
2023-05-29 12:00	1946.275	1949.575	1944.745	1945.785	240
2023-05-29 16:00	1945.774	1945.774	1942.675	1943.054	149
2023-05-29 20:00	1943.704	1944.154	1941.154	1941.338	120
2023-05-30 00:00	1941.344	1946.505	1939.235	1939.304	240
2023-05-30 04:00	1939.284	1942.214	1931.905	1942.184	240
2023-05-30 08:00	1942.164	1960.665	1941.585	1960.135	240
2023-05-30 12:00	1960.165	1962.185	1950.314	1961.958	240
2023-05-30 16:00	1961.958	1963.378	1957.648	1960.085	240
2023-05-30 20:00	1960.065	1960.065	1957.838	1958.378	178
2023-05-31 00:00	1958.404	1960.345	1953.498	1957.965	240
2023-05-31 04:00	1957.955	1965.285	1955.528	1956.005	240
2023-05-31 08:00	1955.995	1960.725	1954.825	1960.265	240
2023-05-31 12:00	1960.305	1974.628	1959.784	1968.468	240
2023-05-31 16:00	1968.468	1969.175	1962.595	1963.025	240
2023-05-31 20:00	1962.995	1966.905	1961.970	1966.245	180
2023-06-01 00:00	1966.225	1967.395	1961.985	1964.165	240
2023-06-01 04:00	1964.165	1965.755	1955.028	1955.455	240
2023-06-01 08:00	1955.515	1968.248	1953.255	1967.725	240
2023-06-01 12:00	1967.668	1983.015	1958.545	1982.025	240
2023-06-01 16:00	1982.015	1982.535	1975.535	1978.025	240
2023-06-01 20:00	1978.045	1978.295	1975.835	1976.895	180
2023-06-02 00:00	1976.945	1983.315	1973.945	1982.375	240
2023-06-02 04:00	1982.395	1982.735	1975.705	1975.955	240
2023-06-02 08:00	1975.925	1981.005	1974.905	1978.675	240
2023-06-02 12:00	1978.675	1980.074	1960.935	1961.975	240
2023-06-02 16:00	1961.965	1962.105	1947.988	1948.585	240
2023-06-02 20:00	1948.615	1948.888	1947.164	1947.738	60
2023-06-04 20:00	1947.045	1949.995	1946.788	1949.255	120
2023-06-05 00:00	1949.245	1949.405	1943.915	1947.035	240
2023-06-05 04:00	1946.975	1947.265	1938.365	1939.815	240
2023-06-05 08:00	1939.785	1945.865	1938.255	1942.145	240
2023-06-05 12:00	1942.175	1961.845	1938.045	1958.055	240
2023-06-05 16:00	1958.045	1963.955	1957.045	1960.985	240
2023-06-05 20:00	1961.055	1963.015	1960.324	1961.195	180
2023-06-06 00:00	1961.215	1964.495	1958.845	1959.155	240
2023-06-06 04:00	1959.244	1962.615	1956.725	1957.435	240
2023-06-06 08:00	1957.425	1964.865	1957.195	1962.648	240
2023-06-06 12:00	1962.605	1966.238	1954.255	1963.345	240
2023-06-06 16:00	1963.335	1966.195	1960.985	1962.795	240
2023-06-06 20:00	1962.835	1964.388	1962.395	1963.295	178
2023-06-07 00:00	1963.335	1966.688	1962.798	1963.315	240
2023-06-07 04:00	1963.325	1964.865	1954.845	1956.085	240
2023-06-07 08:00	1956.075	1966.288	1955.705	1961.225	240
2023-06-07 12:00	1961.215	1970.085	1946.244	1947.065	240
2023-06-07 16:00	1947.055	1947.585	1939.965	1940.015	240
2023-06-07 20:00	1939.985	1945.275	1939.544	1944.405	180
2023-06-08 00:00	1944.415	1947.005	1944.245	1946.275	240
2023-06-08 04:00	1946.275	1948.198	1942.725	1947.158	240
2023-06-08 08:00	1947.158	1949.025	1944.855	1946.535	240
2023-06-08 12:00	1946.575	1970.398	1946.165	1966.664	240
2023-06-08 16:00	1966.674	1969.064	1961.685	1964.938	240
2023-06-08 20:00	1964.865	1966.285	1959.838	1965.275	180
2023-06-09 00:00	1965.225	1965.558	1963.038	1963.745	240
2023-06-09 04:00	1963.725	1965.965	1962.238	1963.014	240
2023-06-09 08:00	1963.005	1966.845	1960.498	1966.365	240
2023-06-09 12:00	1966.345	1972.928	1956.475	1962.075	240
2023-06-09 16:00	1962.045	1962.735	1959.518	1960.075	240
2023-06-09 20:00	1960.065	1961.008	1959.938	1960.798	60
2023-06-11 20:00	1959.324	1960.505	1957.844	1959.905	120
2023-06-12 00:00	1959.875	1960.395	1954.185	1958.378	240
2023-06-12 04:00	1958.378	1961.925	1956.505	1960.525	240
2023-06-12 08:00	1960.505	1966.865	1960.115	1963.875	240
2023-06-12 12:00	1963.885	1965.848	1949.125	1955.325	240
2023-06-12 16:00	1955.325	1958.688	1952.985	1957.808	240
2023-06-12 20:00	1957.965	1960.495	1956.638	1959.855	180
2023-06-13 00:00	1959.825	1962.025	1955.885	1961.945	240
2023-06-13 04:00	1961.965	1965.265	1958.155	1962.098	240
2023-06-13 08:00	1962.084	1966.098	1961.365	1963.638	240
2023-06-13 12:00	1963.628	1970.724	1941.975	1943.045	240
2023-06-13 16:00	1943.025	1947.045	1939.935	1943.425	240
2023-06-13 20:00	1943.338	1945.045	1941.954	1943.795	180
2023-06-14 00:00	1943.845	1949.255	1942.695	1949.185	240
2023-06-14 04:00	1949.165	1951.418	1945.125	1949.555	240
2023-06-14 08:00	1949.545	1952.755	1945.665	1946.905	240
2023-06-14 12:00	1946.905	1960.205	1946.098	1955.905	240
2023-06-14 16:00	1955.905	1957.355	1939.898	1944.788	240
2023-06-14 20:00	1944.795	1946.055	1939.498	1945.185	180
2023-06-15 00:00	1945.175	1945.175	1932.305	1934.785	240
2023-06-15 04:00	1934.805	1939.715	1928.835	1933.418	240
2023-06-15 08:00	1933.395	1936.665	1927.888	1928.415	240
2023-06-15 12:00	1928.415	1959.638	1924.898	1956.455	240
2023-06-15 16:00	1956.475	1960.125	1956.435	1958.615	240
2023-06-15 20:00	1958.655	1959.155	1956.908	1958.125	180
2023-06-16 00:00	1958.115	1961.935	1955.125	1956.575	240
2023-06-16 04:00	1956.595	1963.245	1954.545	1961.428	240
2023-06-16 08:00	1961.465	1966.405	1959.814	1965.535	240
2023-06-16 12:00	1965.525	1967.825	1953.165	1956.195	240
2023-06-16 16:00	1956.195	1959.645	1953.845	1955.308	240
2023-06-16 20:00	1955.268	1957.978	1955.055	1957.358	60
2023-06-18 20:00	1957.198	1958.404	1956.148	1957.035	120
2023-06-19 00:00	1957.065	1958.548	1953.844	1955.655	240
2023-06-19 04:00	1955.645	1957.355	1952.575	1955.015	240
2023-06-19 08:00	1954.995	1958.685	1948.205	1948.425	240
2023-06-19 12:00	1948.445	1953.345	1947.685	1950.565	240
2023-06-19 16:00	1950.505	1951.795	1949.395	1950.125	148
2023-06-19 20:00	1950.575	1953.938	1950.474	1952.385	118
2023-06-20 00:00	1952.375	1952.895	1945.005	1950.195	240
2023-06-20 04:00	1950.195	1956.675	1946.745	1954.805	240
2023-06-20 08:00	1954.795	1955.505	1949.885	1951.275	240
2023-06-20 12:00	1951.285	1954.455	1929.705	1935.065	240
2023-06-20 16:00	1935.085	1938.605	1934.125	1936.045	240
2023-06-20 20:00	1935.955	1938.658	1935.264	1937.205	178
2023-06-21 00:00	1937.215	1939.375	1935.335	1936.888	240
2023-06-21 04:00	1936.894	1937.285	1931.155	1934.935	240
2023-06-21 08:00	1934.935	1935.825	1931.964	1934.475	240
2023-06-21 12:00	1934.415	1935.245	1919.075	1932.135	240
2023-06-21 16:00	1932.095	1937.505	1930.258	1933.325	240
2023-06-21 20:00	1933.475	1934.845	1931.784	1933.755	180
2023-06-22 00:00	1933.815	1934.165	1931.384	1932.555	240
2023-06-22 04:00	1932.555	1933.005	1926.955	1929.905	240
2023-06-22 08:00	1929.875	1931.375	1924.764	1927.178	240
2023-06-22 12:00	1927.155	1930.875	1912.675	1913.375	240
2023-06-22 16:00	1913.365	1917.715	1912.965	1913.825	240
2023-06-22 20:00	1913.805	1914.905	1912.224	1914.365	178
2023-06-23 00:00	1914.375	1915.955	1910.065	1912.345	240
2023-06-23 04:00	1912.365	1918.855	1911.945	1917.914	240
2023-06-23 08:00	1917.915	1920.535	1916.505	1919.085	240
2023-06-23 12:00	1919.105	1937.238	1918.775	1920.965	240
2023-06-23 16:00	1920.955	1922.245	1917.825	1919.025	240
2023-06-23 20:00	1919.005	1921.498	1918.935	1920.388	60
2023-06-25 20:00	1924.948	1925.365	1922.534	1925.235	120
2023-06-26 00:00	1925.275	1928.485	1924.018	1925.405	240
2023-06-26 04:00	1925.425	1929.065	1922.065	1928.765	240
2023-06-26 08:00	1928.785	1933.245	1928.755	1931.265	240
2023-06-26 12:00	1931.275	1933.005	1921.425	1925.605	240
2023-06-26 16:00	1925.598	1926.438	1922.275	1922.805	240
2023-06-26 20:00	1922.805	1924.575	1920.855	1922.295	176
2023-06-27 00:00	1922.348	1930.285	1921.615	1928.365	240
2023-06-27 04:00	1928.395	1929.595	1924.055	1928.044	240
2023-06-27 08:00	1928.028	1928.545	1919.605	1922.995	240
2023-06-27 12:00	1922.985	1930.585	1911.385	1913.405	240
2023-06-27 16:00	1913.405	1916.495	1910.785	1913.638	240
2023-06-27 20:00	1913.655	1915.775	1912.815	1915.385	179
2023-06-28 00:00	1915.395	1917.155	1913.325	1915.028	240
2023-06-28 04:00	1915.038	1916.645	1909.065	1910.778	240
2023-06-28 08:00	1910.774	1911.855	1905.605	1907.055	240
2023-06-28 12:00	1907.085	1913.158	1902.695	1910.674	240
2023-06-28 16:00	1910.734	1913.245	1909.185	1909.215	240
2023-06-28 20:00	1909.215	1910.608	1906.605	1909.498	180
2023-06-29 00:00	1909.548	1912.705	1902.648	1905.355	240
2023-06-29 04:00	1905.345	1907.365	1902.455	1905.625	240
2023-06-29 08:00	1905.625	1910.905	1903.865	1909.895	240
2023-06-29 12:00	1909.894	1912.995	1892.915	1908.895	240
2023-06-29 16:00	1908.885	1910.655	1906.115	1907.555	240
2023-06-29 20:00	1907.505	1908.825	1906.938	1908.625	180
2023-06-30 00:00	1908.625	1909.585	1906.985	1908.225	240
2023-06-30 04:00	1908.245	1909.855	1903.575	1905.185	240
2023-06-30 08:00	1905.195	1906.488	1900.465	1905.225	240
2023-06-30 12:00	1905.225	1919.305	1904.495	1918.935	240
2023-06-30 16:00	1918.935	1922.628	1917.375	1919.925	240
2023-06-30 20:00	1919.898	1919.898	1917.888	1919.538	60
2023-07-02 20:00	1918.898	1919.565	1917.120	1918.105	120
2023-07-03 00:00	1918.125	1918.905	1914.488	1918.194	240
2023-07-03 04:00	1918.194	1920.438	1911.995	1912.095	240
2023-07-03 08:00	1912.115	1914.295	1909.965	1912.445	240
2023-07-03 12:00	1912.445	1930.935	1911.528	1926.458	240
2023-07-03 16:00	1926.428	1926.608	1920.525	1921.285	236
2023-07-03 20:00	1921.285	1921.555	1919.644	1921.155	167
2023-07-04 00:00	1921.155	1923.435	1919.955	1922.945	240
2023-07-04 04:00	1922.955	1928.335	1922.675	1927.935	240
2023-07-04 08:00	1927.945	1930.615	1925.675	1928.405	240
2023-07-04 12:00	1928.405	1930.175	1926.055	1926.915	240
2023-07-04 16:00	1926.895	1927.085	1923.915	1925.725	149
2023-07-04 20:00	1925.674	1926.924	1924.148	1926.245	120
2023-07-05 00:00	1926.245	1927.045	1923.115	1924.285	240
2023-07-05 04:00	1924.265	1927.584	1920.745	1927.308	240
2023-07-05 08:00	1927.285	1929.428	1925.045	1927.385	240
2023-07-05 12:00	1927.408	1934.905	1919.015	1923.074	240
2023-07-05 16:00	1923.078	1924.665	1915.085	1915.735	240
2023-07-05 20:00	1915.735	1917.795	1914.244	1916.765	180
2023-07-06 00:00	1916.765	1919.605	1916.025	1918.098	240
2023-07-06 04:00	1917.884	1921.405	1916.848	1918.825	240
2023-07-06 08:00	1918.805	1927.405	1916.108	1926.565	240
2023-07-06 12:00	1926.565	1927.505	1902.505	1911.314	240
2023-07-06 16:00	1911.324	1912.238	1908.808	1910.078	240
2023-07-06 20:00	1910.145	1912.205	1909.408	1911.495	178
2023-07-07 00:00	1911.545	1912.365	1909.525	1911.085	240
2023-07-07 04:00	1911.095	1916.365	1910.215	1914.495	240
2023-07-07 08:00	1914.505	1918.198	1913.235	1917.425	240
2023-07-07 12:00	1917.415	1934.745	1914.195	1927.525	240
2023-07-07 16:00	1927.515	1929.225	1924.585	1924.585	240
2023-07-07 20:00	1924.635	1925.448	1923.838	1923.838	59
2023-07-09 20:00	1923.998	1928.075	1923.598	1924.775	120
2023-07-10 00:00	1924.825	1926.835	1922.435	1923.815	240
2023-07-10 04:00	1923.795	1925.558	1919.295	1924.758	240
2023-07-10 08:00	1924.724	1926.135	1922.575	1924.568	240
2023-07-10 12:00	1924.534	1924.885	1912.585	1923.408	240
2023-07-10 16:00	1923.408	1926.755	1922.538	1925.608	240
2023-07-10 20:00	1925.624	1925.738	1924.175	1924.735	178
2023-07-11 00:00	1924.765	1928.905	1924.355	1926.615	240
2023-07-11 04:00	1926.585	1938.265	1926.345	1932.175	240
2023-07-11 08:00	1932.175	1938.274	1931.915	1936.245	240
2023-07-11 12:00	1936.205	1936.445	1929.315	1931.000	240
2023-07-11 16:00	1931.000	1932.755	1929.255	1932.415	240
2023-07-11 20:00	1932.395	1933.655	1931.485	1933.235	178
2023-07-12 00:00	1933.235	1940.855	1933.165	1938.385	240
2023-07-12 04:00	1938.415	1940.155	1933.755	1934.615	240
2023-07-12 08:00	1934.615	1936.385	1933.435	1934.575	240
2023-07-12 12:00	1934.575	1958.195	1933.485	1955.538	240
2023-07-12 16:00	1955.538	1959.595	1955.305	1958.675	240
2023-07-12 20:00	1958.665	1958.685	1955.724	1957.685	180
2023-07-13 00:00	1957.675	1961.635	1956.225	1960.205	240
2023-07-13 04:00	1960.215	1963.275	1955.165	1961.705	240
2023-07-13 08:00	1961.695	1962.635	1957.915	1959.738	240
2023-07-13 12:00	1959.724	1963.494	1952.245	1954.905	240
2023-07-13 16:00	1954.875	1960.705	1954.665	1959.925	240
2023-07-13 20:00	1959.925	1961.668	1959.718	1959.908	179
2023-07-14 00:00	1959.924	1963.585	1958.248	1962.445	240
2023-07-14 04:00	1962.425	1962.425	1954.265	1956.805	240
2023-07-14 08:00	1956.785	1959.925	1955.085	1959.088	240
2023-07-14 12:00	1959.084	1962.584	1950.875	1957.995	240
2023-07-14 16:00	1957.995	1960.935	1954.235	1954.235	240
2023-07-14 20:00	1954.255	1955.488	1954.026	1954.748	60
2023-07-16 20:00	1954.048	1955.694	1951.194	1953.265	120
2023-07-17 00:00	1953.255	1955.865	1950.835	1952.025	240
2023-07-17 04:00	1952.025	1956.705	1950.485	1952.225	240
2023-07-17 08:00	1952.215	1959.745	1951.875	1957.468	240
2023-07-17 12:00	1957.424	1959.294	1945.638	1954.508	240
2023-07-17 16:00	1954.485	1956.275	1952.335	1955.255	240
2023-07-17 20:00	1955.205	1956.205	1953.554	1955.355	178
2023-07-18 00:00	1955.345	1960.505	1954.585	1959.695	240
2023-07-18 04:00	1959.705	1964.015	1957.705	1961.385	240
2023-07-18 08:00	1961.415	1971.998	1960.395	1962.884	240
2023-07-18 12:00	1962.885	1984.195	1960.575	1977.975	240
2023-07-18 16:00	1977.978	1981.345	1974.895	1977.598	240
2023-07-18 20:00	1977.535	1979.045	1976.695	1977.395	179
2023-07-19 00:00	1977.355	1978.385	1974.335	1975.425	240
2023-07-19 04:00	1975.435	1980.775	1972.915	1977.845	240
