2023-05-04 16:00	2050.845	2054.035	2044.385	2049.355	240
2023-07-19 08:00	1977.845	1979.045	1971.535	1973.605	240
2023-07-19 12:00	1973.605	1979.738	1969.645	1973.745	240
2023-07-19 16:00	1973.725	1978.805	1971.975	1978.348	240
2023-07-19 20:00	1978.285	1978.704	1975.435	1977.695	180
2023-07-20 00:00	1977.635	1987.385	1977.205	1985.055	240
2023-07-20 04:00	1985.055	1985.328	1977.795	1979.145	240
2023-07-20 08:00	1979.145	1983.685	1978.095	1981.365	240
2023-07-20 12:00	1981.355	1981.485	1965.685	1968.575	240
2023-07-20 16:00	1968.565	1971.415	1965.198	1968.675	240
2023-07-20 20:00	1968.655	1972.745	1968.365	1972.115	178
2023-07-21 00:00	1972.155	1973.705	1969.825	1970.045	240
2023-07-21 04:00	1970.025	1972.165	1964.028	1964.178	240
2023-07-21 08:00	1964.178	1966.665	1960.985	1965.605	240
2023-07-21 12:00	1965.584	1967.968	1956.678	1960.185	240
2023-07-21 16:00	1960.175	1964.725	1960.045	1962.388	240
2023-07-21 20:00	1962.348	1962.488	1961.378	1961.428	60
2023-07-23 20:00	1961.498	1962.805	1960.285	1961.028	120
2023-07-24 00:00	1961.028	1962.555	1959.015	1960.015	240
2023-07-24 04:00	1959.995	1965.525	1957.735	1963.128	240
2023-07-24 08:00	1963.114	1967.725	1959.335	1964.828	240
2023-07-24 12:00	1964.828	1967.585	1956.925	1959.565	240
2023-07-24 16:00	1959.545	1961.335	1953.335	1954.225	240
2023-07-24 20:00	1954.215	1955.375	1953.145	1954.345	180
2023-07-25 00:00	1954.365	1963.405	1953.805	1961.565	240
2023-07-25 04:00	1961.555	1964.045	1959.635	1961.135	240
2023-07-25 08:00	1961.095	1963.514	1953.105	1960.615	240
2023-07-25 12:00	1960.585	1965.258	1951.898	1964.175	240
2023-07-25 16:00	1964.145	1965.548	1961.135	1964.415	240
2023-07-25 20:00	1964.345	1966.125	1963.978	1965.235	180
2023-07-26 00:00	1965.235	1965.945	1961.945	1963.815	240
2023-07-26 04:00	1963.835	1971.015	1962.295	1970.468	240
2023-07-26 08:00	1970.445	1974.058	1969.505	1972.055	240
2023-07-26 12:00	1972.055	1974.935	1963.785	1972.285	240
2023-07-26 16:00	1972.255	1978.118	1965.285	1974.715	240
2023-07-26 20:00	1974.685	1974.695	1970.985	1971.885	180
2023-07-27 00:00	1971.905	1982.085	1971.095	1977.865	240
2023-07-27 04:00	1977.905	1982.075	1973.918	1979.795	240
2023-07-27 08:00	1979.785	1981.035	1973.445	1978.975	240
2023-07-27 12:00	1978.995	1979.035	1942.575	1946.815	240
2023-07-27 16:00	1946.755	1949.625	1942.525	1944.125	237
2023-07-27 20:00	1944.105	1947.975	1943.305	1947.385	180
2023-07-28 00:00	1947.355	1954.825	1945.925	1954.125	240
2023-07-28 04:00	1954.135	1956.695	1948.098	1949.498	240
2023-07-28 08:00	1949.498	1957.878	1947.715	1956.458	240
2023-07-28 12:00	1956.458	1963.298	1952.165	1960.855	240
2023-07-28 16:00	1960.865	1963.374	1957.375	1958.995	240
2023-07-28 20:00	1958.995	1959.405	1958.425	1958.465	60
2023-07-30 20:00	1958.608	1960.455	1957.204	1957.875	120
2023-07-31 00:00	1957.865	1958.785	1953.608	1954.515	240
2023-07-31 04:00	1954.525	1957.045	1953.035	1954.815	240
2023-07-31 08:00	1954.835	1960.935	1950.655	1958.955	240
2023-07-31 12:00	1958.935	1972.295	1957.338	1970.558	240
2023-07-31 16:00	1970.524	1972.155	1964.145	1964.465	240
2023-07-31 20:00	1964.465	1965.915	1963.755	1963.815	180
2023-08-01 00:00	1963.778	1964.595	1958.915	1962.055	240
2023-08-01 04:00	1962.035	1962.215	1954.355	1955.445	240
2023-08-01 08:00	1955.435	1957.565	1953.065	1953.505	240
2023-08-01 12:00	1953.505	1955.915	1941.345	1944.165	240
2023-08-01 16:00	1944.165	1945.485	1941.118	1944.335	240
2023-08-01 20:00	1944.365	1952.755	1943.498	1952.045	180
2023-08-02 00:00	1952.055	1952.295	1946.538	1949.215	240
2023-08-02 04:00	1949.205	1950.295	1945.165	1948.258	240
2023-08-02 08:00	1948.224	1954.675	1948.195	1950.635	240
2023-08-02 12:00	1950.635	1951.815	1932.885	1935.465	240
2023-08-02 16:00	1935.455	1938.994	1934.935	1935.175	240
2023-08-02 20:00	1935.165	1936.815	1933.605	1935.965	180
2023-08-03 00:00	1935.975	1938.815	1933.795	1937.215	240
2023-08-03 04:00	1937.115	1938.145	1930.845	1936.815	240
2023-08-03 08:00	1936.795	1938.315	1932.785	1934.985	240
2023-08-03 12:00	1934.955	1938.655	1929.425	1933.015	240
2023-08-03 16:00	1933.005	1935.875	1932.415	1934.175	240
2023-08-03 20:00	1934.195	1936.898	1933.644	1935.745	180
2023-08-04 00:00	1935.745	1937.925	1934.228	1935.105	240
2023-08-04 04:00	1935.125	1937.345	1932.035	1932.805	240
2023-08-04 08:00	1932.785	1934.135	1931.135	1932.185	240
2023-08-04 12:00	1932.205	1946.798	1924.898	1942.605	240
2023-08-04 16:00	1942.575	1943.385	1939.745	1941.218	240
2023-08-04 20:00	1941.218	1943.098	1940.925	1942.568	60
2023-08-06 20:00	1942.098	1946.605	1941.348	1943.785	120
2023-08-07 00:00	1943.785	1945.215	1938.104	1939.255	240
2023-08-07 04:00	1939.225	1939.385	1935.415	1936.725	240
2023-08-07 08:00	1936.705	1937.535	1933.278	1936.115	240
2023-08-07 12:00	1936.135	1941.605	1931.365	1932.425	240
2023-08-07 16:00	1932.415	1937.518	1932.025	1936.605	240
2023-08-07 20:00	1936.615	1937.945	1935.525	1936.605	179
2023-08-08 00:00	1936.615	1937.255	1931.075	1933.015	240
2023-08-08 04:00	1933.005	1934.785	1930.165	1930.355	240
2023-08-08 08:00	1930.435	1935.575	1928.035	1928.755	240
2023-08-08 12:00	1928.785	1931.955	1922.655	1925.685	240
2023-08-08 16:00	1925.685	1928.365	1923.525	1924.785	240
2023-08-08 20:00	1924.735	1925.635	1924.465	1925.408	176
2023-08-09 00:00	1925.405	1930.765	1924.135	1930.005	240
2023-08-09 04:00	1930.035	1932.255	1928.468	1930.465	240
2023-08-09 08:00	1930.485	1930.665	1923.185	1924.425	240
2023-08-09 12:00	1924.415	1927.505	1915.455	1916.625	240
2023-08-09 16:00	1916.635	1918.075	1915.325	1915.465	240
2023-08-09 20:00	1915.415	1916.875	1913.505	1916.535	178
2023-08-10 00:00	1916.565	1919.095	1915.188	1918.595	240
2023-08-10 04:00	1918.595	1920.525	1915.445	1919.255	240
2023-08-10 08:00	1919.235	1922.615	1918.565	1921.795	240
2023-08-10 12:00	1921.775	1929.995	1912.738	1919.905	240
2023-08-10 16:00	1919.915	1921.615	1912.805	1913.265	240
2023-08-10 20:00	1913.235	1913.565	1910.694	1912.315	176
2023-08-11 00:00	1912.285	1915.885	1911.815	1914.555	240
2023-08-11 04:00	1914.555	1917.935	1912.535	1917.795	240
2023-08-11 08:00	1917.775	1919.745	1916.035	1918.854	240
2023-08-11 12:00	1918.854	1920.815	1912.775	1913.965	240
2023-08-11 16:00	1913.965	1915.405	1912.095	1913.448	240
2023-08-11 20:00	1913.448	1913.835	1912.744	1913.378	60
2023-08-13 20:00	1912.255	1915.105	1911.915	1913.565	120
2023-08-14 00:00	1913.575	1913.655	1909.944	1912.665	240
2023-08-14 04:00	1912.645	1915.894	1910.458	1914.375	240
2023-08-14 08:00	1914.445	1916.135	1912.068	1913.875	240
2023-08-14 12:00	1913.805	1913.915	1902.595	1910.585	240
2023-08-14 16:00	1910.555	1913.125	1907.155	1907.515	240
2023-08-14 20:00	1907.445	1908.005	1904.885	1907.505	178
2023-08-15 00:00	1907.475	1908.145	1903.595	1907.085	240
2023-08-15 04:00	1907.055	1907.405	1903.415	1904.865	240
2023-08-15 08:00	1904.845	1905.055	1901.855	1904.135	240
2023-08-15 12:00	1904.165	1911.525	1896.215	1906.795	240
2023-08-15 16:00	1906.775	1907.305	1902.315	1902.585	240
2023-08-15 20:00	1902.595	1903.495	1900.085	1901.345	179
2023-08-16 00:00	1901.365	1905.185	1900.385	1903.995	240
2023-08-16 04:00	1903.985	1906.435	1902.688	1904.505	240
2023-08-16 08:00	1904.505	1907.095	1903.025	1903.035	240
2023-08-16 12:00	1903.015	1906.385	1899.065	1901.815	240
2023-08-16 16:00	1901.805	1902.495	1891.745	1892.145	240
2023-08-16 20:00	1892.165	1894.865	1891.148	1893.165	180
2023-08-17 00:00	1893.165	1893.785	1889.545	1892.665	240
2023-08-17 04:00	1892.625	1897.505	1892.015	1896.365	240
2023-08-17 08:00	1896.345	1899.465	1893.494	1898.735	240
2023-08-17 12:00	1898.715	1903.375	1889.055	1889.385	240
2023-08-17 16:00	1889.425	1891.105	1884.925	1888.895	240
2023-08-17 20:00	1888.928	1891.575	1888.238	1891.195	179
2023-08-18 00:00	1891.215	1895.065	1890.625	1892.615	240
2023-08-18 04:00	1892.655	1894.015	1891.045	1892.475	240
2023-08-18 08:00	1892.478	1895.455	1891.228	1893.695	240
2023-08-18 12:00	1893.735	1896.678	1888.555	1891.205	240
2023-08-18 16:00	1891.205	1891.865	1886.675	1889.185	240
2023-08-18 20:00	1889.165	1889.785	1888.198	1889.258	60
2023-08-20 20:00	1889.335	1890.755	1888.685	1889.955	120
2023-08-21 00:00	1889.955	1893.605	1884.755	1891.505	240
2023-08-21 04:00	1891.565	1894.015	1887.315	1888.045	240
2023-08-21 08:00	1888.035	1893.025	1886.715	1892.945	240
2023-08-21 12:00	1892.935	1898.665	1885.155	1889.085	240
2023-08-21 16:00	1889.105	1895.285	1888.968	1894.158	240
2023-08-21 20:00	1894.158	1895.848	1894.095	1894.655	170
2023-08-22 00:00	1894.655	1897.195	1893.585	1896.025	240
2023-08-22 04:00	1896.025	1901.805	1893.755	1901.395	240
2023-08-22 08:00	1901.405	1904.405	1898.285	1902.105	240
2023-08-22 12:00	1902.085	1903.335	1889.018	1897.725	240
2023-08-22 16:00	1897.775	1898.845	1896.315	1897.515	240
2023-08-22 20:00	1897.515	1898.555	1896.955	1898.475	170
2023-08-23 00:00	1898.475	1902.955	1898.385	1901.505	240
2023-08-23 04:00	1901.515	1904.635	1900.635	1903.535	240
2023-08-23 08:00	1903.515	1905.358	1901.185	1903.215	240
2023-08-23 12:00	1903.195	1918.805	1902.555	1918.215	240
2023-08-23 16:00	1918.225	1920.275	1916.198	1916.678	240
2023-08-23 20:00	1916.678	1917.985	1914.295	1917.805	177
2023-08-24 00:00	1917.815	1921.535	1917.265	1920.778	240
2023-08-24 04:00	1920.745	1922.805	1919.415	1919.445	240
2023-08-24 08:00	1919.465	1921.945	1916.335	1916.535	240
2023-08-24 12:00	1916.565	1923.225	1911.655	1920.935	240
2023-08-24 16:00	1920.925	1921.298	1916.595	1916.665	240
2023-08-24 20:00	1916.715	1917.435	1915.495	1915.805	171
2023-08-25 00:00	1915.775	1917.485	1913.045	1913.355	240
2023-08-25 04:00	1913.375	1916.075	1912.695	1914.125	240
2023-08-25 08:00	1914.125	1918.375	1913.195	1918.275	240
2023-08-25 12:00	1918.275	1922.265	1903.705	1907.705	240
2023-08-25 16:00	1907.745	1914.588	1907.515	1914.285	240
2023-08-25 20:00	1914.275	1915.135	1913.178	1914.778	60
2023-08-27 20:00	1915.548	1916.148	1914.165	1914.905	120
2023-08-28 00:00	1914.895	1917.385	1914.458	1916.235	240
2023-08-28 04:00	1916.235	1917.608	1914.195	1914.385	240
2023-08-28 08:00	1914.385	1915.585	1913.378	1914.715	240
2023-08-28 12:00	1914.715	1925.955	1912.675	1924.638	240
2023-08-28 16:00	1924.584	1925.175	1916.765	1919.625	240
2023-08-28 20:00	1919.625	1921.625	1918.375	1921.155	172
2023-08-29 00:00	1921.185	1925.745	1920.955	1925.335	240
2023-08-29 04:00	1925.335	1925.535	1921.535	1923.165	240
2023-08-29 08:00	1923.165	1924.405	1916.615	1917.065	240
2023-08-29 12:00	1917.078	1937.555	1914.355	1936.615	240
2023-08-29 16:00	1936.635	1938.095	1933.965	1937.985	240
2023-08-29 20:00	1937.965	1937.965	1935.895	1936.125	177
2023-08-30 00:00	1936.065	1937.425	1935.228	1936.705	240
2023-08-30 04:00	1936.715	1936.958	1934.838	1936.445	240
2023-08-30 08:00	1936.465	1939.565	1935.365	1938.985	240
2023-08-30 12:00	1938.975	1948.965	1938.645	1944.785	240
2023-08-30 16:00	1944.774	1945.535	1942.728	1943.325	239
2023-08-30 20:00	1943.335	1945.348	1941.855	1944.145	178
2023-08-31 00:00	1944.245	1947.665	1944.095	1945.075	240
2023-08-31 04:00	1945.055	1946.195	1943.155	1944.975	240
2023-08-31 08:00	1944.905	1945.838	1943.565	1945.555	239
2023-08-31 12:00	1945.535	1947.825	1938.864	1940.535	240
2023-08-31 16:00	1940.555	1942.358	1939.005	1939.995	240
2023-08-31 20:00	1939.975	1940.465	1938.875	1939.805	176
2023-09-01 00:00	1939.815	1944.005	1938.625	1938.825	240
2023-09-01 04:00	1938.815	1943.435	1938.105	1943.025	240
2023-09-01 08:00	1943.005	1945.785	1941.795	1944.365	240
2023-09-01 12:00	1944.348	1952.905	1934.355	1938.755	240
2023-09-01 16:00	1938.735	1941.425	1937.235	1940.445	240
2023-09-01 20:00	1940.495	1940.598	1939.238	1939.238	59
2023-09-03 20:00	1939.948	1940.985	1939.274	1940.428	120
2023-09-04 00:00	1940.425	1946.025	1939.958	1944.855	240
2023-09-04 04:00	1944.865	1946.185	1942.964	1943.708	240
2023-09-04 08:00	1943.708	1944.395	1939.775	1941.555	240
2023-09-04 12:00	1941.545	1941.635	1936.675	1938.595	239
2023-09-04 16:00	1938.555	1938.825	1937.875	1938.225	148
2023-09-04 20:00	1937.798	1938.715	1937.435	1937.515	115
2023-09-05 00:00	1937.515	1938.595	1934.845	1936.905	240
2023-09-05 04:00	1936.915	1938.905	1935.035	1935.465	240
2023-09-05 08:00	1935.445	1935.585	1930.000	1930.405	240
2023-09-05 12:00	1930.385	1934.645	1925.205	1925.958	240
2023-09-05 16:00	1925.958	1927.865	1925.375	1925.745	240
2023-09-05 20:00	1925.745	1926.835	1925.285	1926.525	178
2023-09-06 00:00	1926.535	1926.675	1924.098	1926.465	240
2023-09-06 04:00	1926.485	1928.375	1922.755	1922.855	239
2023-09-06 08:00	1922.875	1927.635	1922.600	1925.305	240
2023-09-06 12:00	1925.315	1929.055	1915.175	1916.675	240
2023-09-06 16:00	1916.695	1920.605	1915.898	1916.615	240
2023-09-06 20:00	1916.625	1918.105	1915.835	1917.055	179
2023-09-07 00:00	1917.025	1920.615	1916.188	1920.065	240
2023-09-07 04:00	1920.045	1920.175	1916.998	1918.228	240
2023-09-07 08:00	1918.228	1922.125	1917.275	1921.745	240
2023-09-07 12:00	1921.755	1923.495	1916.095	1920.875	240
2023-09-07 16:00	1920.855	1921.398	1917.358	1918.645	240
2023-09-07 20:00	1918.705	1920.214	1918.668	1920.128	179
2023-09-08 00:00	1920.095	1927.135	1919.908	1924.885	240
2023-09-08 04:00	1924.905	1927.155	1923.785	1924.015	240
2023-09-08 08:00	1924.025	1925.785	1922.485	1922.885	240
2023-09-08 12:00	1922.905	1929.595	1919.058	1919.485	240
2023-09-08 16:00	1919.495	1920.548	1917.225	1919.115	239
2023-09-08 20:00	1919.115	1919.275	1918.258	1918.258	60
2023-09-10 20:00	1919.865	1920.574	1916.584	1918.785	120
2023-09-11 00:00	1918.785	1924.055	1918.295	1923.255	240
2023-09-11 04:00	1923.235	1930.558	1922.875	1926.355	240
2023-09-11 08:00	1926.335	1927.925	1924.528	1925.105	240
2023-09-11 12:00	1925.135	1930.015	1921.295	1922.935	240
2023-09-11 16:00	1923.005	1925.045	1921.375	1922.645	240
2023-09-11 20:00	1922.625	1923.238	1921.088	1921.545	171
2023-09-12 00:00	1921.545	1924.235	1920.245	1923.645	240
2023-09-12 04:00	1923.595	1924.395	1918.678	1918.878	240
2023-09-12 08:00	1918.918	1921.275	1910.974	1912.875	240
2023-09-12 12:00	1912.855	1914.645	1907.478	1912.395	240
2023-09-12 16:00	1912.475	1914.955	1911.615	1912.925	240
2023-09-12 20:00	1912.905	1913.665	1911.508	1912.795	169
2023-09-13 00:00	1912.785	1913.745	1908.078	1909.548	240
2023-09-13 04:00	1909.535	1912.575	1908.115	1911.925	240
2023-09-13 08:00	1911.905	1912.978	1910.685	1912.215	240
2023-09-13 12:00	1912.235	1915.655	1905.555	1910.355	237
2023-09-13 16:00	1910.345	1911.585	1908.095	1908.705	240
2023-09-13 20:00	1908.725	1909.695	1907.335	1909.155	177
2023-09-14 00:00	1909.155	1912.825	1908.645	1909.635	240
2023-09-14 04:00	1909.645	1910.945	1905.028	1905.795	240
2023-09-14 08:00	1905.785	1909.035	1905.425	1907.398	240
2023-09-14 12:00	1907.418	1911.275	1900.898	1907.885	225
2023-09-14 16:00	1907.895	1911.958	1907.885	1909.345	240
2023-09-14 20:00	1909.318	1911.035	1909.115	1909.745	180
2023-09-15 00:00	1909.765	1915.915	1909.725	1915.565	240
2023-09-15 04:00	1915.565	1919.485	1914.845	1917.948	240
2023-09-15 08:00	1917.948	1919.855	1916.645	1919.165	240
2023-09-15 12:00	1919.185	1930.308	1915.905	1926.325	240
2023-09-15 16:00	1926.355	1927.748	1922.268	1922.375	236
2023-09-15 20:00	1922.365	1923.795	1922.295	1922.738	60
2023-09-17 20:00	1923.408	1924.364	1922.378	1923.175	120
2023-09-18 00:00	1923.185	1929.385	1923.145	1928.698	239
2023-09-18 04:00	1928.698	1930.575	1926.375	1926.395	240
2023-09-18 08:00	1926.375	1928.115	1925.035	1926.705	237
2023-09-18 12:00	1926.735	1929.325	1922.678	1928.875	236
2023-09-18 16:00	1928.955	1933.498	1927.554	1933.225	240
2023-09-18 20:00	1933.155	1934.425	1932.975	1934.055	180
2023-09-19 00:00	1934.065	1934.505	1931.595	1932.138	240
2023-09-19 04:00	1932.138	1934.715	1929.684	1934.375	240
2023-09-19 08:00	1934.365	1936.705	1933.375	1935.185	240
2023-09-19 12:00	1935.165	1937.275	1930.938	1933.005	240
2023-09-19 16:00	1933.015	1933.655	1929.675	1931.925	240
2023-09-19 20:00	1931.925	1932.245	1930.785	1931.315	177
2023-09-20 00:00	1931.305	1931.485	1928.395	1930.515	240
2023-09-20 04:00	1930.535	1932.245	1927.855	1928.665	239
2023-09-20 08:00	1928.645	1932.615	1928.625	1931.975	240
2023-09-20 12:00	1931.954	1945.744	1930.845	1941.728	240
2023-09-20 16:00	1941.728	1947.315	1932.805	1932.955	235
2023-09-20 20:00	1932.965	1933.585	1929.048	1929.308	180
2023-09-21 00:00	1929.278	1929.605	1924.085	1928.188	240
2023-09-21 04:00	1928.165	1930.425	1926.245	1927.055	238
2023-09-21 08:00	1927.065	1927.325	1920.145	1920.675	240
2023-09-21 12:00	1920.655	1923.695	1913.808	1917.375	240
2023-09-21 16:00	1917.385	1921.175	1916.245	1919.675	240
2023-09-21 20:00	1919.665	1921.455	1919.035	1921.295	180
2023-09-22 00:00	1921.315	1925.415	1921.145	1923.755	240
2023-09-22 04:00	1923.755	1928.595	1923.325	1927.915	240
2023-09-22 08:00	1927.905	1927.905	1924.215	1925.358	240
2023-09-22 12:00	1925.364	1929.015	1924.055	1927.615	240
2023-09-22 16:00	1927.605	1928.465	1924.245	1925.375	239
2023-09-22 20:00	1925.335	1925.465	1924.528	1924.818	59
2023-09-24 20:00	1924.335	1926.324	1924.315	1924.665	119
2023-09-25 00:00	1924.665	1925.235	1922.565	1923.575	240
2023-09-25 04:00	1923.555	1927.115	1920.765	1923.365	240
2023-09-25 08:00	1923.375	1924.915	1920.808	1923.985	186
2023-09-25 12:00	1923.955	1926.745	1915.045	1917.375	240
2023-09-25 16:00	1917.375	1918.175	1915.115	1915.445	240
2023-09-25 20:00	1915.435	1916.715	1915.385	1916.165	179
2023-09-26 00:00	1916.145	1916.405	1912.935	1913.565	240
2023-09-26 04:00	1913.505	1915.075	1909.575	1913.555	240
2023-09-26 08:00	1913.595	1915.565	1910.438	1911.485	240
2023-09-26 12:00	1911.485	1912.755	1900.695	1902.295	240
2023-09-26 16:00	1902.315	1903.525	1899.005	1900.465	240
2023-09-26 20:00	1900.485	1901.995	1900.078	1901.465	178
2023-09-27 00:00	1901.455	1903.825	1899.405	1899.825	240
2023-09-27 04:00	1899.795	1899.795	1895.535	1896.625	240
2023-09-27 08:00	1896.605	1897.755	1892.415	1892.778	240
2023-09-27 12:00	1892.768	1892.978	1879.655	1881.385	240
2023-09-27 16:00	1881.405	1881.485	1872.445	1876.595	240
2023-09-27 20:00	1876.605	1877.595	1874.338	1877.505	180
2023-09-28 00:00	1877.515	1877.825	1873.475	1874.585	240
2023-09-28 04:00	1874.585	1878.145	1873.605	1875.655	240
2023-09-28 08:00	1875.685	1877.135	1873.565	1875.955	240
2023-09-28 12:00	1875.995	1879.485	1857.565	1864.695	240
2023-09-28 16:00	1864.665	1867.265	1860.845	1867.085	240
2023-09-28 20:00	1867.075	1867.215	1863.645	1866.645	180
2023-09-29 00:00	1866.635	1867.175	1862.875	1863.225	240
2023-09-29 04:00	1863.175	1873.895	1863.015	1873.465	239
2023-09-29 08:00	1873.445	1873.665	1867.465	1869.328	240
2023-09-29 12:00	1869.328	1879.765	1852.165	1854.715	240
2023-09-29 16:00	1854.725	1856.375	1846.205	1848.145	240
2023-09-29 20:00	1848.035	1849.728	1847.635	1848.098	60
2023-10-01 20:00	1847.268	1848.645	1845.595	1848.285	120
2023-10-02 00:00	1848.295	1848.835	1842.785	1843.375	240
2023-10-02 04:00	1843.365	1846.175	1839.145	1839.705	240
2023-10-02 08:00	1839.685	1843.115	1831.014	1837.245	240
2023-10-02 12:00	1837.235	1840.528	1827.065	1832.545	240
2023-10-02 16:00	1832.555	1833.495	1829.175	1829.305	239
2023-10-02 20:00	1829.215	1829.605	1820.405	1824.845	180
