2023-05-04 16:00	2050.845	2054.035	2044.385	2049.355	240
2023-10-03 00:00	1824.818	1825.155	1815.245	1820.378	240
2023-10-03 04:00	1820.448	1824.505	1818.115	1823.975	240
2023-10-03 08:00	1823.945	1829.065	1823.605	1825.885	240
2023-10-03 12:00	1825.895	1833.205	1819.145	1824.738	240
2023-10-03 16:00	1824.738	1828.025	1821.825	1823.865	240
2023-10-03 20:00	1823.795	1824.965	1822.018	1823.255	179
2023-10-04 00:00	1823.225	1824.945	1819.495	1820.645	240
2023-10-04 04:00	1820.655	1823.705	1816.635	1823.015	240
2023-10-04 08:00	1822.985	1827.095	1820.118	1824.885	240
2023-10-04 12:00	1824.918	1830.455	1816.975	1823.745	240
2023-10-04 16:00	1823.835	1823.935	1816.475	1823.198	240
2023-10-04 20:00	1823.198	1823.955	1820.335	1822.425	179
2023-10-05 00:00	1822.445	1828.595	1821.625	1828.265	240
2023-10-05 04:00	1828.265	1829.105	1819.805	1820.675	240
2023-10-05 08:00	1820.695	1823.845	1819.565	1822.935	240
2023-10-05 12:00	1822.925	1823.805	1812.924	1815.445	240
2023-10-05 16:00	1815.445	1820.775	1814.755	1820.265	240
2023-10-05 20:00	1820.305	1822.998	1819.395	1821.138	179
2023-10-06 00:00	1821.125	1824.375	1819.595	1823.925	240
2023-10-06 04:00	1823.915	1824.475	1818.525	1821.275	239
2023-10-06 08:00	1821.295	1825.025	1819.195	1821.175	240
2023-10-06 12:00	1821.155	1834.725	1810.288	1832.485	240
2023-10-06 16:00	1832.515	1833.845	1828.725	1829.335	240
2023-10-06 20:00	1829.335	1832.835	1828.855	1832.698	60
2023-10-08 20:00	1847.405	1855.435	1845.235	1847.865	120
2023-10-09 00:00	1847.895	1852.715	1846.098	1851.005	240
2023-10-09 04:00	1851.045	1854.278	1847.905	1850.318	240
2023-10-09 08:00	1850.255	1852.255	1848.885	1849.935	240
2023-10-09 12:00	1849.965	1853.135	1844.135	1851.495	240
2023-10-09 16:00	1851.525	1863.395	1848.585	1863.148	240
2023-10-09 20:00	1863.148	1863.148	1860.195	1862.418	179
2023-10-10 00:00	1862.405	1865.315	1861.295	1862.385	240
2023-10-10 04:00	1862.385	1862.425	1855.075	1857.275	240
2023-10-10 08:00	1857.285	1859.725	1854.765	1857.075	240
2023-10-10 12:00	1857.105	1862.205	1852.888	1861.205	240
2023-10-10 16:00	1861.215	1862.665	1858.015	1860.055	240
2023-10-10 20:00	1860.035	1860.755	1859.185	1859.495	177
2023-10-11 00:00	1859.498	1862.025	1859.358	1860.005	240
2023-10-11 04:00	1860.005	1868.105	1858.535	1867.875	240
2023-10-11 08:00	1867.865	1874.675	1866.815	1870.895	240
2023-10-11 12:00	1870.955	1874.945	1867.118	1872.955	240
2023-10-11 16:00	1872.945	1877.105	1870.725	1873.468	240
2023-10-11 20:00	1873.468	1875.705	1873.298	1875.195	179
2023-10-12 00:00	1875.215	1878.675	1874.355	1877.565	240
2023-10-12 04:00	1877.585	1882.575	1876.685	1878.765	240
2023-10-12 08:00	1878.755	1884.385	1878.555	1883.455	240
2023-10-12 12:00	1883.485	1884.885	1870.505	1872.225	240
2023-10-12 16:00	1872.265	1873.595	1867.825	1868.275	240
2023-10-12 20:00	1868.275	1871.155	1868.245	1870.505	180
2023-10-13 00:00	1870.515	1873.915	1870.045	1873.565	240
2023-10-13 04:00	1873.555	1883.025	1873.475	1882.075	240
2023-10-13 08:00	1882.045	1899.778	1881.915	1896.298	240
2023-10-13 12:00	1896.295	1923.015	1896.285	1922.885	240
2023-10-13 16:00	1922.864	1930.638	1922.315	1928.275	240
2023-10-13 20:00	1928.375	1932.875	1927.005	1932.738	60
2023-10-15 20:00	1927.998	1929.355	1921.034	1925.765	120
2023-10-16 00:00	1925.775	1925.845	1917.955	1919.975	240
2023-10-16 04:00	1919.985	1920.385	1908.085	1911.365	239
2023-10-16 08:00	1911.365	1918.255	1909.865	1915.535	240
2023-10-16 12:00	1915.515	1924.428	1914.365	1921.405	240
2023-10-16 16:00	1921.435	1922.705	1917.775	1918.885	240
2023-10-16 20:00	1918.885	1921.725	1918.635	1919.355	180
2023-10-17 00:00	1919.355	1919.935	1912.315	1916.775	240
2023-10-17 04:00	1916.775	1921.235	1914.145	1919.995	240
2023-10-17 08:00	1919.955	1926.518	1918.545	1923.965	240
2023-10-17 12:00	1923.875	1931.414	1918.915	1926.718	240
2023-10-17 16:00	1926.718	1926.718	1919.035	1922.545	240
2023-10-17 20:00	1922.565	1925.385	1922.038	1924.548	179
2023-10-18 00:00	1924.565	1942.645	1923.678	1937.395	240
2023-10-18 04:00	1937.365	1940.045	1934.958	1939.585	240
2023-10-18 08:00	1939.545	1947.365	1937.115	1946.038	240
2023-10-18 12:00	1946.034	1962.545	1938.125	1945.125	240
2023-10-18 16:00	1945.105	1956.505	1944.575	1950.278	240
2023-10-18 20:00	1950.345	1951.615	1946.625	1950.745	180
2023-10-19 00:00	1950.775	1953.215	1945.125	1946.275	240
2023-10-19 04:00	1946.265	1952.658	1945.205	1949.365	240
2023-10-19 08:00	1949.345	1954.395	1947.775	1952.095	240
2023-10-19 12:00	1952.095	1959.805	1949.685	1956.075	240
2023-10-19 16:00	1956.095	1977.575	1951.985	1974.235	240
2023-10-19 20:00	1974.365	1982.205	1972.358	1977.035	180
2023-10-20 00:00	1977.038	1981.828	1971.905	1977.725	240
2023-10-20 04:00	1977.705	1982.065	1974.045	1980.055	240
2023-10-20 08:00	1980.095	1985.795	1976.268	1977.165	240
2023-10-20 12:00	1977.175	1997.135	1973.185	1991.495	240
2023-10-20 16:00	1991.515	1992.405	1974.255	1979.595	240
2023-10-20 20:00	1979.565	1981.755	1978.835	1980.648	60
2023-10-22 20:00	1967.114	1978.535	1964.865	1971.445	120
2023-10-23 00:00	1971.445	1974.665	1964.275	1973.558	240
2023-10-23 04:00	1973.558	1979.675	1972.665	1979.395	240
2023-10-23 08:00	1979.375	1982.725	1975.148	1979.275	240
2023-10-23 12:00	1979.275	1981.865	1970.025	1975.265	240
2023-10-23 16:00	1975.295	1979.225	1971.075	1973.145	240
2023-10-23 20:00	1973.145	1973.715	1971.285	1973.455	180
2023-10-24 00:00	1973.465	1980.735	1972.365	1976.835	240
2023-10-24 04:00	1976.805	1979.105	1974.385	1975.225	240
2023-10-24 08:00	1975.265	1975.845	1953.404	1963.558	240
2023-10-24 12:00	1963.515	1969.938	1958.855	1969.628	240
2023-10-24 16:00	1969.624	1977.485	1968.795	1972.595	240
2023-10-24 20:00	1972.605	1973.305	1969.845	1972.725	177
2023-10-25 00:00	1972.745	1976.905	1970.805	1973.155	240
2023-10-25 04:00	1973.135	1975.865	1968.195	1971.085	240
2023-10-25 08:00	1971.105	1976.375	1969.358	1974.605	240
2023-10-25 12:00	1974.685	1987.115	1962.854	1981.095	240
2023-10-25 16:00	1981.105	1985.525	1976.435	1980.715	240
2023-10-25 20:00	1980.725	1984.055	1977.535	1982.895	180
2023-10-26 00:00	1982.875	1987.235	1982.315	1987.105	240
2023-10-26 04:00	1987.135	1990.045	1983.895	1990.025	240
2023-10-26 08:00	1990.025	1993.385	1982.364	1984.525	240
2023-10-26 12:00	1984.545	1986.625	1971.655	1980.105	240
2023-10-26 16:00	1980.098	1989.165	1979.625	1984.255	240
2023-10-26 20:00	1984.225	1986.665	1983.268	1984.345	179
2023-10-27 00:00	1984.345	1988.745	1982.795	1987.785	240
2023-10-27 04:00	1987.895	1989.835	1985.658	1987.275	240
2023-10-27 08:00	1987.255	1987.815	1979.855	1981.765	240
2023-10-27 12:00	1981.765	1986.085	1976.755	1979.845	240
2023-10-27 16:00	1979.825	2009.395	1979.095	2007.000	240
2023-10-27 20:00	2007.000	2007.048	2004.228	2005.648	60
2023-10-29 20:00	2004.135	2006.648	1996.814	2002.695	120
2023-10-30 00:00	2002.725	2006.685	2001.365	2001.935	240
2023-10-30 04:00	2001.935	2002.645	1993.275	1993.565	240
2023-10-30 08:00	1993.665	1997.305	1990.835	1995.685	240
2023-10-30 12:00	1995.705	2002.435	1991.828	1999.018	240
2023-10-30 16:00	1998.998	2000.585	1994.615	1995.825	240
2023-10-30 20:00	1995.785	1996.535	1993.915	1995.445	180
2023-10-31 00:00	1995.338	1997.205	1991.585	1992.055	240
2023-10-31 04:00	1992.075	1997.495	1990.475	1996.145	240
2023-10-31 08:00	1996.195	2000.305	1994.914	1999.825	240
2023-10-31 12:00	1999.785	2007.734	1992.235	1994.145	240
2023-10-31 16:00	1994.145	1994.705	1978.735	1984.748	240
2023-10-31 20:00	1984.708	1986.065	1982.778	1983.625	180
2023-11-01 00:00	1983.625	1983.955	1976.855	1977.015	240
2023-11-01 04:00	1977.015	1980.955	1975.058	1977.005	240
2023-11-01 08:00	1977.035	1985.125	1976.985	1983.355	240
2023-11-01 12:00	1983.325	1991.898	1978.178	1979.125	240
2023-11-01 16:00	1979.145	1982.308	1969.815	1978.428	240
2023-11-01 20:00	1978.405	1985.635	1976.958	1985.025	180
2023-11-02 00:00	1984.995	1988.048	1983.275	1985.315	240
2023-11-02 04:00	1985.325	1986.575	1983.585	1985.365	240
2023-11-02 08:00	1985.355	1990.335	1984.368	1988.365	240
2023-11-02 12:00	1988.365	1990.935	1978.775	1981.035	240
2023-11-02 16:00	1981.055	1986.528	1978.885	1985.345	240
2023-11-02 20:00	1985.295	1986.445	1984.275	1984.885	179
2023-11-03 00:00	1984.895	1987.775	1983.155	1985.745	240
2023-11-03 04:00	1985.725	1989.155	1984.384	1986.378	240
2023-11-03 08:00	1986.358	1990.175	1986.008	1987.545	240
2023-11-03 12:00	1987.565	2003.968	1985.494	1991.635	240
2023-11-03 16:00	1991.725	1995.045	1989.195	1992.575	240
2023-11-03 20:00	1992.585	1992.875	1991.895	1992.058	60
2023-11-05 20:00	1991.698	1992.748	1987.075	1988.415	60
2023-11-06 00:00	1988.405	1992.955	1981.845	1985.105	240
2023-11-06 04:00	1985.085	1985.295	1982.185	1983.355	240
2023-11-06 08:00	1983.355	1988.255	1982.685	1987.635	240
2023-11-06 12:00	1987.615	1988.995	1980.995	1981.025	240
2023-11-06 16:00	1981.035	1984.385	1979.145	1980.255	240
2023-11-06 20:00	1980.208	1980.235	1975.725	1976.665	180
2023-11-07 00:00	1976.705	1976.985	1972.118	1972.515	240
2023-11-07 04:00	1972.485	1974.185	1967.115	1969.255	240
2023-11-07 08:00	1969.225	1970.155	1962.565	1963.825	240
2023-11-07 12:00	1963.825	1967.135	1956.598	1963.248	240
2023-11-07 16:00	1963.278	1969.738	1961.705	1967.288	240
2023-11-07 20:00	1967.255	1969.428	1966.808	1968.808	180
2023-11-08 00:00	1968.798	1970.955	1967.155	1967.705	240
2023-11-08 04:00	1967.695	1969.055	1964.885	1967.585	240
2023-11-08 08:00	1967.535	1968.915	1959.485	1964.395	240
2023-11-08 12:00	1964.365	1966.555	1950.898	1955.335	240
2023-11-08 16:00	1955.355	1957.855	1947.425	1948.095	240
2023-11-08 20:00	1948.095	1951.765	1947.325	1950.805	180
2023-11-09 00:00	1950.785	1954.505	1947.735	1949.195	240
2023-11-09 04:00	1949.185	1950.425	1947.935	1949.255	240
2023-11-09 08:00	1949.205	1949.625	1944.575	1948.688	240
2023-11-09 12:00	1948.688	1964.795	1944.725	1962.885	240
2023-11-09 16:00	1962.804	1965.498	1956.075	1958.325	240
2023-11-09 20:00	1958.355	1960.025	1956.845	1959.055	179
2023-11-10 00:00	1959.055	1960.695	1956.365	1959.375	240
2023-11-10 04:00	1959.355	1959.445	1953.595	1955.275	240
2023-11-10 08:00	1955.295	1957.075	1947.085	1948.155	240
2023-11-10 12:00	1948.155	1949.038	1939.645	1941.955	240
2023-11-10 16:00	1941.985	1943.335	1932.865	1935.268	240
2023-11-10 20:00	1935.235	1938.748	1934.405	1938.148	120
2023-11-12 20:00	1938.165	1940.935	1933.845	1940.248	59
2023-11-13 00:00	1940.205	1941.748	1933.895	1935.185	240
2023-11-13 04:00	1935.175	1941.145	1934.145	1938.685	240
2023-11-13 08:00	1938.685	1940.385	1935.835	1937.915	240
2023-11-13 12:00	1937.835	1938.775	1931.515	1938.345	240
2023-11-13 16:00	1938.355	1949.115	1938.105	1946.078	240
2023-11-13 20:00	1946.035	1946.728	1945.028	1946.445	179
2023-11-14 00:00	1946.455	1948.258	1944.315	1944.715	240
2023-11-14 04:00	1944.625	1946.435	1943.675	1945.505	239
2023-11-14 08:00	1945.485	1948.075	1944.235	1945.835	239
2023-11-14 12:00	1945.875	1970.835	1937.978	1964.315	240
2023-11-14 16:00	1964.325	1966.495	1961.545	1963.635	240
2023-11-14 20:00	1963.665	1964.415	1962.015	1962.375	179
2023-11-15 00:00	1962.415	1966.925	1961.515	1966.718	240
2023-11-15 04:00	1966.705	1970.925	1965.825	1970.235	240
2023-11-15 08:00	1970.395	1974.005	1969.715	1972.905	240
2023-11-15 12:00	1972.895	1975.148	1955.325	1962.998	240
2023-11-15 16:00	1963.008	1963.598	1959.065	1961.675	240
2023-11-15 20:00	1961.655	1962.105	1958.925	1960.305	180
2023-11-16 00:00	1960.275	1962.055	1956.365	1961.335	240
2023-11-16 04:00	1961.325	1967.745	1960.725	1966.405	240
2023-11-16 08:00	1966.385	1968.455	1964.545	1965.465	240
2023-11-16 12:00	1965.445	1986.425	1962.015	1984.768	240
2023-11-16 16:00	1984.764	1987.848	1980.055	1983.135	240
2023-11-16 20:00	1983.125	1984.005	1980.125	1982.505	180
2023-11-17 00:00	1982.505	1986.875	1981.638	1986.635	240
2023-11-17 04:00	1986.615	1987.565	1982.595	1987.565	240
2023-11-17 08:00	1987.585	1993.335	1984.558	1988.694	240
2023-11-17 12:00	1988.675	1991.545	1979.295	1983.375	240
2023-11-17 16:00	1983.455	1985.178	1978.478	1980.325	240
2023-11-17 20:00	1980.275	1981.005	1978.955	1980.398	120
2023-11-19 20:00	1977.698	1978.664	1974.145	1974.515	60
2023-11-20 00:00	1974.505	1985.085	1973.265	1982.138	240
2023-11-20 04:00	1982.128	1983.365	1978.055	1978.545	240
2023-11-20 08:00	1978.535	1980.405	1972.215	1973.325	240
2023-11-20 12:00	1973.295	1973.315	1965.355	1971.808	240
2023-11-20 16:00	1971.808	1978.845	1971.165	1978.365	240
2023-11-20 20:00	1978.385	1981.458	1976.845	1981.195	180
2023-11-21 00:00	1981.175	1994.195	1980.635	1993.105	240
2023-11-21 04:00	1993.105	1993.975	1989.575	1992.335	240
2023-11-21 08:00	1992.298	1994.215	1984.158	1987.165	240
2023-11-21 12:00	1987.175	2007.475	1986.565	2004.128	240
2023-11-21 16:00	2004.175	2005.195	1996.155	2000.025	240
2023-11-21 20:00	2000.055	2000.135	1997.525	1999.255	180
2023-11-22 00:00	1999.215	1999.215	1995.358	1996.354	240
2023-11-22 04:00	1996.365	2003.908	1996.075	2003.608	240
2023-11-22 08:00	2003.608	2006.318	1999.015	2000.575	240
2023-11-22 12:00	2000.545	2003.105	1989.885	1994.798	240
2023-11-22 16:00	1994.815	1995.398	1986.805	1990.615	240
2023-11-22 20:00	1990.645	1991.765	1988.415	1990.348	180
2023-11-23 00:00	1990.308	1998.125	1990.008	1997.725	240
2023-11-23 04:00	1997.735	1998.408	1993.365	1996.275	240
2023-11-23 08:00	1996.265	1996.305	1992.095	1993.805	240
2023-11-23 12:00	1993.785	1994.805	1991.695	1992.025	240
2023-11-23 16:00	1992.015	1992.955	1989.715	1992.555	149
2023-11-23 20:00	1991.698	1994.198	1991.698	1994.025	60
2023-11-24 00:00	1994.065	1994.855	1991.338	1993.545	240
2023-11-24 04:00	1993.545	1994.658	1991.405	1993.405	240
2023-11-24 08:00	1993.324	1996.185	1992.094	1995.145	240
2023-11-24 12:00	1995.205	2003.515	1994.285	1998.315	240
2023-11-24 16:00	1998.295	2002.228	1997.048	2000.505	104
2023-11-26 20:00	2000.995	2003.055	2000.398	2002.298	60
2023-11-27 00:00	2002.255	2018.085	2001.725	2009.418	240
2023-11-27 04:00	2009.418	2013.625	2008.315	2010.895	240
2023-11-27 08:00	2010.825	2015.395	2010.445	2012.485	240
2023-11-27 12:00	2012.505	2016.215	2008.615	2010.245	240
2023-11-27 16:00	2010.305	2013.545	2005.608	2012.745	240
2023-11-27 20:00	2012.705	2015.308	2011.868	2015.115	180
2023-11-28 00:00	2015.115	2017.975	2013.845	2014.865	240
2023-11-28 04:00	2014.895	2016.778	2012.005	2013.395	240
2023-11-28 08:00	2013.485	2016.635	2012.415	2015.105	240
2023-11-28 12:00	2015.145	2031.405	2011.478	2030.718	240
2023-11-28 16:00	2030.684	2042.915	2030.385	2041.648	240
2023-11-28 20:00	2041.628	2044.425	2039.505	2044.315	180
2023-11-29 00:00	2044.365	2051.865	2042.715	2043.985	240
2023-11-29 04:00	2043.985	2048.895	2040.985	2042.295	240
2023-11-29 08:00	2042.305	2043.985	2035.205	2039.995	240
2023-11-29 12:00	2039.995	2046.845	2038.458	2042.935	129
2023-11-29 16:00	2042.915	2049.438	2039.455	2046.215	240
2023-11-29 20:00	2046.235	2046.395	2042.678	2044.595	180
2023-11-30 00:00	2044.605	2047.118	2042.525	2045.985	240
2023-11-30 04:00	2045.995	2046.845	2041.264	2044.535	240
2023-11-30 08:00	2044.555	2045.548	2035.835	2037.065	240
2023-11-30 12:00	2037.095	2043.975	2031.258	2037.815	240
2023-11-30 16:00	2037.815	2041.235	2033.575	2036.125	240
2023-11-30 20:00	2036.065	2040.525	2034.735	2040.005	180
2023-12-01 00:00	2040.065	2043.325	2038.628	2039.415	240
2023-12-01 04:00	2039.415	2042.815	2038.768	2039.395	240
2023-12-01 08:00	2039.395	2049.745	2036.415	2036.945	240
2023-12-01 12:00	2036.985	2053.125	2033.805	2049.215	240
2023-12-01 16:00	2049.245	2075.265	2044.538	2066.955	240
2023-12-01 20:00	2066.935	2072.108	2066.435	2071.668	120
2023-12-03 20:00	2072.525	2145.135	2071.604	2117.915	59
2023-12-04 00:00	2118.065	2120.865	2083.065	2085.765	240
2023-12-04 04:00	2085.735	2090.385	2061.374	2063.395	240
2023-12-04 08:00	2063.375	2076.048	2057.685	2070.775	240
2023-12-04 12:00	2070.795	2071.155	2019.925	2022.478	240
2023-12-04 16:00	2022.425	2031.425	2020.745	2030.835	240
2023-12-04 20:00	2030.845	2034.105	2026.205	2033.955	180
2023-12-05 00:00	2033.915	2041.155	2032.575	2037.275	240
2023-12-05 04:00	2037.255	2038.295	2030.354	2032.585	240
2023-12-05 08:00	2032.645	2039.495	2021.455	2024.715	240
2023-12-05 12:00	2024.695	2030.775	2009.855	2016.155	240
2023-12-05 16:00	2016.155	2020.445	2012.095	2019.678	240
2023-12-05 20:00	2019.655	2020.775	2017.098	2018.875	180
2023-12-06 00:00	2018.855	2024.155	2018.665	2023.105	240
2023-12-06 04:00	2023.145	2035.785	2020.295	2034.015	240
2023-12-06 08:00	2033.965	2034.795	2020.075	2021.265	240
2023-12-06 12:00	2021.285	2032.935	2020.885	2030.195	240
2023-12-06 16:00	2030.185	2031.235	2023.865	2029.808	240
2023-12-06 20:00	2029.755	2029.808	2024.318	2027.025	180
2023-12-07 00:00	2027.015	2029.945	2026.015	2026.815	240
2023-12-07 04:00	2026.765	2030.655	2025.155	2029.505	240
2023-12-07 08:00	2029.525	2035.025	2028.745	2032.545	240
2023-12-07 12:00	2032.525	2039.778	2025.085	2029.205	240
2023-12-07 16:00	2029.195	2031.865	2020.075	2029.785	240
2023-12-07 20:00	2029.818	2031.228	2026.755	2028.015	180
2023-12-08 00:00	2028.015	2033.874	2027.355	2032.385	240
2023-12-08 04:00	2032.395	2032.395	2028.775	2030.735	240
2023-12-08 08:00	2030.725	2032.295	2026.425	2029.875	240
2023-12-08 12:00	2029.895	2030.015	2002.495	2008.875	240
2023-12-08 16:00	2008.885	2009.585	1994.555	2000.615	240
2023-12-08 20:00	2000.675	2004.908	1999.945	2004.418	120
2023-12-10 20:00	2002.794	2007.535	2002.484	2006.935	60
2023-12-11 00:00	2006.965	2007.705	1995.445	1996.845	240
2023-12-11 04:00	1996.845	2000.515	1991.215	1992.725	240
2023-12-11 08:00	1992.725	1997.715	1991.175	1996.135	240
2023-12-11 12:00	1996.235	1996.645	1980.505	1982.245	240
2023-12-11 16:00	1982.305	1984.225	1975.725	1981.455	240
2023-12-11 20:00	1981.475	1984.185	1980.275	1982.895	180
2023-12-12 00:00	1982.845	1989.415	1981.895	1985.425	240
2023-12-12 04:00	1985.415	1989.005	1984.635	1987.985	240
2023-12-12 08:00	1987.965	1988.335	1982.615	1988.298	240
2023-12-12 12:00	1988.325	1996.625	1979.974	1981.505	240
2023-12-12 16:00	1981.595	1983.585	1977.115	1980.148	240
2023-12-12 20:00	1980.125	1982.725	1978.785	1982.415	180
2023-12-13 00:00	1982.445	1982.445	1977.625	1977.815	240
2023-12-13 04:00	1977.815	1980.455	1972.935	1979.185	240
2023-12-13 08:00	1979.195	1983.495	1978.495	1982.765	240
2023-12-13 12:00	1982.775	1986.648	1978.335	1981.795	240
2023-12-13 16:00	1981.775	2017.355	1979.575	2013.555	240
2023-12-13 20:00	2013.645	2033.025	2012.485	2032.765	180
2023-12-14 00:00	2032.735	2039.175	2029.928	2030.895	240
2023-12-14 04:00	2030.895	2037.285	2029.165	2032.605	240
2023-12-14 08:00	2032.575	2040.215	2031.915	2034.965	240
2023-12-14 12:00	2034.965	2047.775	2027.445	2040.205	240
2023-12-14 16:00	2040.215	2041.435	2029.015	2033.145	240
2023-12-14 20:00	2033.145	2038.615	2032.685	2035.445	180
2023-12-15 00:00	2035.545	2037.375	2031.225	2035.775	240
2023-12-15 04:00	2035.785	2038.998	2034.198	2037.795	240
2023-12-15 08:00	2037.745	2044.295	2036.824	2041.555	240
2023-12-15 12:00	2041.655	2044.815	2026.838	2035.055	240
2023-12-15 16:00	2035.025	2036.258	2015.515	2019.045	240
2023-12-15 20:00	2019.015	2021.535	2017.325	2019.485	120
2023-12-17 20:00	2018.898	2020.675	2015.885	2017.345	60